name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
san francisco,2015-01-01,12.7,5.4,9,12.7,3.8,8,-4.1,40.2,0,0,0,,,,37.1,24.4,36.8,1020.2,3.3,16,129.3,11.3,5,,2015-01-01T07:25:14,2015-01-01T17:01:27,0.43,Clear,Clear conditions throughout the day.,clear-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-02,10.3,2.6,6.4,10.3,0.7,6,0.3,65.5,0,0,0,,,,,9.1,51.7,1021.9,20.6,15.7,115.7,10.1,5,,2015-01-02T07:25:22,2015-01-02T17:02:16,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-03,11.2,2.4,6.6,11.2,1.1,6.5,2.1,73.9,0,0,0,,,,,12.7,344,1024.5,18.1,14.6,125.5,11,5,,2015-01-03T07:25:28,2015-01-03T17:03:06,0.49,Clear,Clear conditions throughout the day.,clear-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-04,11.4,4.5,7.7,11.4,3.4,7.4,3.7,76.7,0,0,0,,,,,11.6,35.3,1028.7,51.6,12.5,102.7,8.9,4,,2015-01-04T07:25:32,2015-01-04T17:03:57,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-05,13.2,5,9.3,13.2,4.3,9.2,4.1,70.7,0,0,0,,,,27.7,9.1,102,1026.9,46.7,14.1,124,10.8,5,,2015-01-05T07:25:34,2015-01-05T17:04:49,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-06,14.4,5.3,10.3,14.4,5.3,10.2,5.2,71.6,0,0,0,,,,,10.1,349.3,1023.4,13.7,13.3,126,11,5,,2015-01-06T07:25:34,2015-01-06T17:05:43,0.51,Clear,Clear conditions throughout the day.,clear-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-07,16.2,6.2,11,16.2,6.2,11,6.6,75.3,0,0,0,,,,,7.1,52.6,1021.1,15.3,14.8,122.4,10.6,5,,2015-01-07T07:25:32,2015-01-07T17:06:38,0.53,Clear,Clear conditions throughout the day.,clear-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-08,14.6,8,11.2,14.6,8,11.2,7.9,80.4,0,0,0,,,,,7,356.8,1017.6,67.6,13.1,59.1,5.2,3,,2015-01-08T07:25:27,2015-01-08T17:07:34,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-09,16,9.5,11.9,16,9.5,11.9,9.4,85.5,0,0,0,,,,,13.6,321,1016,73.6,11.6,121.6,10.6,5,,2015-01-09T07:25:21,2015-01-09T17:08:31,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-10,15,9,11.5,15,9,11.5,10.1,90.8,0,0,0,,,,,12.4,315.9,1015.7,68.3,12.4,93.8,8.1,4,,2015-01-10T07:25:13,2015-01-10T17:09:29,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-11,12.8,7.8,10.4,12.8,7.8,10.4,9,90.9,0,0,0,,,,,15.6,331.6,1019,63.6,11.8,123.6,10.7,5,,2015-01-11T07:25:02,2015-01-11T17:10:27,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-12,14.5,7.6,10.6,14.5,7.6,10.6,9.2,91.7,0,0,0,,,,,15.7,290.9,1023.3,46.1,12.7,112.3,9.8,5,,2015-01-12T07:24:50,2015-01-12T17:11:27,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-13,18.3,7.4,11.5,18.3,7.4,11.5,7,77.2,0,0,0,,,,25.9,9.9,25.4,1021.8,22.1,12.8,134,11.5,5,,2015-01-13T07:24:35,2015-01-13T17:12:28,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-14,14.7,6.2,10.8,14.7,6.2,10.8,6.8,76.7,0,0,0,,,,53.6,13.3,43.8,1023.2,34.9,12.6,128.2,11.1,5,,2015-01-14T07:24:18,2015-01-14T17:13:29,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-15,14.2,7,10.9,14.2,7,10.9,8.3,84.3,0,0,0,,,,,11.3,348.9,1025.4,61.4,6.6,62.4,5.4,2,,2015-01-15T07:24:00,2015-01-15T17:14:31,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-16,14.3,8.5,11.8,14.3,8.5,11.8,9.6,87,0,0,0,,,,,11.1,15,1024.6,73.7,7.2,82.7,7.1,3,,2015-01-16T07:23:39,2015-01-16T17:15:34,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-17,14.2,10.2,12.4,14.2,10.2,12.4,10.3,87.5,0,0,0,,,,,12.2,55.7,1024.7,68.8,11.2,91.9,7.9,4,,2015-01-17T07:23:16,2015-01-17T17:16:37,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-18,16.2,11.3,13.1,16.2,11.3,13.1,11.9,92.6,0.086,100,4.17,rain,,,42.9,10.8,330,1025.3,78.2,9.5,123.5,10.7,5,,2015-01-18T07:22:52,2015-01-18T17:17:41,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-19,15.5,10.3,13.3,15.5,10.3,13.3,11,86.7,0,0,0,,,,,13.1,1.6,1024.4,65.9,13.9,139.7,12.1,6,,2015-01-19T07:22:25,2015-01-19T17:18:45,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-20,14.5,9,11.1,14.5,9,11.1,9.1,87.9,0.063,100,4.17,rain,,,,11.7,308.4,1020,40,10.8,136.5,11.7,6,,2015-01-20T07:21:57,2015-01-20T17:19:50,1,"Rain, Partially cloudy",Clearing in the afternoon with morning rain.,rain,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-21,16.2,7.4,11.3,16.2,6.4,11.1,6.5,73.6,0,0,0,,,,,13.2,64.7,1020.3,20.2,15.8,142,12.1,6,,2015-01-21T07:21:26,2015-01-21T17:20:55,0.01,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-22,13.9,7.6,10.5,13.9,5.7,9.9,6.5,76.8,0,0,0,,,,,19.9,61.6,1025.1,32.7,14.3,127.3,11,6,,2015-01-22T07:20:54,2015-01-22T17:22:01,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-23,17.8,6.8,11.5,17.8,6.2,11.3,7,75.4,0,0,0,,,,,8.9,322.3,1026.5,11.9,14.4,130.7,11.3,6,,2015-01-23T07:20:19,2015-01-23T17:23:07,0.06,Clear,Clear conditions throughout the day.,clear-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-24,19.7,9.9,13.8,19.7,9.9,13.8,7.7,68.8,0,0,0,,,,42.5,18.7,15,1021.9,7.1,15.4,148.9,12.8,6,,2015-01-24T07:19:43,2015-01-24T17:24:14,0.11,Clear,Clear conditions throughout the day.,clear-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-25,14.7,7.8,11.1,14.7,6.8,10.8,6.9,75.4,0,0,0,,,,,12.7,25.3,1019,7.4,15.1,153.7,13.3,6,,2015-01-25T07:19:05,2015-01-25T17:25:20,0.16,Clear,Clear conditions throughout the day.,clear-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-26,16,7.9,12.2,16,7.9,12.1,7.2,72.2,0,0,0,,,,,8.9,6.2,1016.2,60.4,15.9,83.5,7.2,5,,2015-01-26T07:18:25,2015-01-26T17:26:27,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-27,19.1,12.4,15.6,19.1,12.4,15.6,8.1,61.6,0,0,0,,,,33.5,15.3,106.5,1021.3,78.1,16,70.3,6,3,,2015-01-27T07:17:43,2015-01-27T17:27:34,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-28,17.1,8.8,12.7,17.1,8.8,12.7,9.2,80.3,0,0,0,,,,,13.3,308.3,1023.4,35.4,15.5,122.2,10.4,5,,2015-01-28T07:17:00,2015-01-28T17:28:41,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-29,17.2,8.5,12.1,17.2,8.5,12.1,9.8,86.2,0,0,0,,,,,16.5,296.5,1020.1,24.2,13.8,150,13.1,6,,2015-01-29T07:16:15,2015-01-29T17:29:48,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-30,16.3,8.9,12.2,16.3,8.9,12.1,10.3,88.9,0,0,0,,,,38.9,23.3,307.8,1015.5,35.9,14,151.8,13.1,6,,2015-01-30T07:15:28,2015-01-30T17:30:56,0.41,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-01-31,22.8,7.9,15.1,22.8,7.9,15.1,4.4,55.2,0,0,0,,,,,16.3,306.5,1014.8,12,15.9,154.3,13.6,6,,2015-01-31T07:14:39,2015-01-31T17:32:03,0.45,Clear,Clear conditions throughout the day.,clear-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-01,17.3,7.6,12.4,17.3,6.6,12.3,7.2,71.5,0,0,0,,,,,14.9,319,1020.1,55.3,16,140.1,12.2,6,,2015-02-01T07:13:49,2015-02-01T17:33:10,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-02,17.9,8,13,17.9,7.7,13,9.4,79.2,0,0,0,,,,,11.6,318.2,1020.7,57,12.2,139.3,11.9,6,,2015-02-02T07:12:57,2015-02-02T17:34:18,0.49,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-03,18.2,10.6,14,18.2,10.6,14,10.8,81.6,0,0,0,,,,,13.8,341.7,1019.1,63.4,14.5,146.6,12.6,6,,2015-02-03T07:12:04,2015-02-03T17:35:25,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-04,16.9,10,13.2,16.9,10,13.2,10.9,86.3,0,0,0,,,,,19.3,268.7,1017.7,67.4,10.5,143.6,12.5,6,,2015-02-04T07:11:09,2015-02-04T17:36:32,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-05,16.9,11.4,14.1,16.9,11.4,14.1,9.6,75,0,0,0,,,,55.4,31,151.3,1015.3,75.1,15.9,67.5,5.8,3,,2015-02-05T07:10:12,2015-02-05T17:37:39,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-06,17.3,14.9,16,17.3,14.9,16,12.7,81.2,20.223,100,58.33,rain,,,75.3,50.9,152.6,1011,95,13.4,75.1,6.5,4,,2015-02-06T07:09:14,2015-02-06T17:38:46,0.53,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-07,17.9,14.5,16.6,17.9,14.5,16.6,14.9,89.8,2.441,100,33.33,rain,,,60.3,41.9,191,1016.5,84.5,14.9,158.4,13.8,6,,2015-02-07T07:08:15,2015-02-07T17:39:53,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-08,17.7,13.2,15.9,17.7,13.2,15.9,13.4,85.6,27.269,100,37.5,rain,,,70.2,44.1,175.5,1014.3,83.4,13.4,86.7,7.5,3,,2015-02-08T07:07:14,2015-02-08T17:40:59,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-09,17.7,12.2,15.4,17.7,12.2,15.4,12.1,81.1,0.112,100,4.17,rain,,,48.6,24.6,245.1,1022.5,59.7,15.6,166.9,14.5,6,,2015-02-09T07:06:11,2015-02-09T17:42:06,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-10,16.2,8.4,12.2,16.2,7.5,12.1,8.6,79.8,0,0,0,,,,,16.6,317.3,1021.8,40.1,15.9,141.2,12.3,6,,2015-02-10T07:05:07,2015-02-10T17:43:12,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-11,17.7,7.7,13.2,17.7,7.7,13.2,8.9,76.3,0,0,0,,,,,9.4,352.4,1020.8,52.8,16,173.2,15,7,,2015-02-11T07:04:02,2015-02-11T17:44:18,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-12,20.4,10.5,15.2,20.4,10.5,15.2,10.2,73.4,0,0,0,,,,,10,10.4,1021.6,47.2,16,133.8,11.6,5,,2015-02-12T07:02:56,2015-02-12T17:45:24,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-13,20.2,10.8,15.3,20.2,10.8,15.3,11.3,77.6,0,0,0,,,,,10.8,341.2,1019.5,25.9,16,179.1,15.3,6,,2015-02-13T07:01:48,2015-02-13T17:46:29,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-14,20.9,11,15.6,20.9,11,15.6,11.5,77.7,0,0,0,,,,,13.7,353.9,1018.4,18.2,16,184.4,15.7,7,,2015-02-14T07:00:39,2015-02-14T17:47:34,0.87,Clear,Clear conditions throughout the day.,clear-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-15,21.4,9.6,15.2,21.4,9.6,15.2,9.6,71.5,0,0,0,,,,,8.3,355.1,1016.4,29.7,16,187.6,16.4,7,,2015-02-15T06:59:29,2015-02-15T17:48:39,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-16,20.8,10.1,14,20.8,10.1,14,10.3,79,0,0,0,,,,,29.3,301.4,1015.9,34.6,15,184,15.8,7,,2015-02-16T06:58:18,2015-02-16T17:49:44,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-17,14.5,11.9,13,14.5,11.9,13,10.3,83.9,0,0,0,,,,,15.4,275,1020.1,99.4,13,97.7,8.2,4,,2015-02-17T06:57:05,2015-02-17T17:50:48,0.99,Overcast,Cloudy skies throughout the day.,cloudy,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-18,17.3,12.1,13.9,17.3,12.1,13.9,10.1,78.3,0,0,0,,,,,24.8,299.9,1022,57.1,15.9,182,15.7,7,,2015-02-18T06:55:52,2015-02-18T17:51:52,1,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-19,16.5,11.9,13.6,16.5,11.9,13.6,11.6,87.8,0,0,0,,,,46.4,23.2,286.8,1020.2,81.1,13.3,169,14.6,6,,2015-02-19T06:54:37,2015-02-19T17:52:56,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-20,18.8,12.4,14.4,18.8,12.4,14.4,11.4,83.2,0,0,0,,,,,14,329.7,1016.7,57.8,12.9,196.6,17,7,,2015-02-20T06:53:22,2015-02-20T17:53:59,0.02,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-21,18.9,9.4,13.5,18.9,8.9,13.5,9.3,77.1,0,0,0,,,,,20.5,286.7,1012.9,30.5,15.7,196.4,16.8,7,,2015-02-21T06:52:05,2015-02-21T17:55:02,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-22,18.8,9,14.2,18.8,8,14.1,3.5,54.8,0,0,0,,,,47.9,27,356,1011.2,29.8,15.6,203.2,17.6,7,,2015-02-22T06:50:47,2015-02-22T17:56:05,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-23,17.4,9.6,13.9,17.4,8.9,13.9,-4,29.4,0,0,0,,,,46.3,27.7,3.4,1017.6,12.3,16,202.7,17.5,7,,2015-02-23T06:49:29,2015-02-23T17:57:07,0.13,Clear,Clear conditions throughout the day.,clear-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-24,17.8,6.3,12.2,17.8,4.8,12,2.5,53.2,0,0,0,,,,33.5,18.5,274.5,1026.3,15.4,16,211.8,18.2,8,,2015-02-24T06:48:10,2015-02-24T17:58:09,0.19,Clear,Clear conditions throughout the day.,clear-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-25,17.9,9,12.7,17.9,8.3,12.6,8.9,78.7,0,0,0,,,,,29.2,281.1,1023.3,47.1,15.9,206.5,17.8,7,,2015-02-25T06:46:49,2015-02-25T17:59:11,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-26,18.7,9.2,13.7,18.7,8.5,13.6,10.5,82.1,0,0,0,,,,54.6,32.3,276.7,1016.6,48,15,183.8,15.9,7,,2015-02-26T06:45:28,2015-02-26T18:00:12,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-27,16.6,11.4,13.6,16.6,11.4,13.6,9.2,74.9,0,0,0,,,,61.6,45.6,282.2,1010.6,42.1,16,202.3,17.6,7,,2015-02-27T06:44:06,2015-02-27T18:01:13,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-02-28,14.8,9.1,12.1,14.8,8.6,12.1,7.4,73.5,0.753,100,12.5,rain,,,47.9,32.4,297.2,1009.1,56.7,15.7,163.6,14.2,6,,2015-02-28T06:42:44,2015-02-28T18:02:14,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-03-01,17.3,8.2,12.4,17.3,7,12.2,6.1,68.7,0,0,0,,,,33.5,25,301.2,1014.3,22.4,16,214.4,18.5,8,,2015-03-01T06:41:20,2015-03-01T18:03:14,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-03-02,15.5,9.1,12.2,15.5,7.8,12,7.1,72.1,0.133,100,8.33,rain,,,36.3,21.4,208.1,1011.3,62.4,16,119.6,10.2,5,,2015-03-02T06:39:56,2015-03-02T18:04:14,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-03-03,17.4,7.5,11.8,17.4,7.5,11.7,7.6,76.4,0,0,0,,,,,24.7,299.8,1016.4,23.8,16,218.9,18.7,8,,2015-03-03T06:38:31,2015-03-03T18:05:14,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-03-04,18.9,7.1,12.7,18.9,6.3,12.6,5.4,63.8,0,0,0,,,,,14.8,316,1020.1,10.1,16,222,19.2,8,,2015-03-04T06:37:06,2015-03-04T18:06:14,0.49,Clear,Clear conditions throughout the day.,clear-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-03-05,20.4,8,14.1,20.4,8,14.1,5.5,57.5,0,0,0,,,,,18.5,330.9,1025.5,1,16,227.3,19.7,8,,2015-03-05T06:35:40,2015-03-05T18:07:13,0.5,Clear,Clear conditions throughout the day.,clear-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-03-06,21.5,7.7,14,21.5,6.7,13.9,6.7,63.1,0,0,0,,,,,20.8,307.9,1023.9,5.3,16,236.2,20.5,8,,2015-03-06T06:34:13,2015-03-06T18:08:12,0.5,Clear,Clear conditions throughout the day.,clear-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-03-07,21.6,8.7,14.3,21.6,8.7,14.3,8.5,69.8,0,0,0,,,,,21.4,308.5,1018.8,10,16,231.3,19.9,8,,2015-03-07T06:32:46,2015-03-07T18:09:11,0.52,Clear,Clear conditions throughout the day.,clear-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-03-08,17.6,8.2,12.7,17.6,7.6,12.6,9.9,84.1,0,0,0,,,,,31.2,295.9,1018,45.8,14.6,241.3,20,8,,2015-03-08T07:31:19,2015-03-08T19:10:09,0.53,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-03-09,18.1,11.1,13.2,18.1,11.1,13.2,10.4,83.8,0,0,0,,,,41.1,24.7,295.7,1016.1,71.9,15.2,230.5,19.8,8,,2015-03-09T07:29:51,2015-03-09T19:11:07,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-03-10,16.4,10.2,12.9,16.4,10.2,12.9,10.9,88.2,0,0,0,,,,51.8,30,304.6,1014.5,81.4,10.6,111.2,9.6,6,,2015-03-10T07:28:22,2015-03-10T19:12:05,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-03-11,18.3,12.7,15.1,18.3,12.7,15.1,11.6,80.6,0.633,100,8.33,rain,,,,18.3,310.7,1020.1,74,15.7,187.5,16.2,7,,2015-03-11T07:26:53,2015-03-11T19:13:02,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-03-12,21.8,10.4,15.3,21.8,10.4,15.3,11.1,77.7,0,0,0,,,,25.9,20.4,296.1,1023.4,42.9,15.9,218.3,18.9,8,,2015-03-12T07:25:24,2015-03-12T19:14:00,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-03-13,22.5,11.1,16.3,22.5,11.1,16.3,11.7,75.9,0,0,0,,,,,21.7,309.1,1020.6,62,16,179.6,15.6,8,,2015-03-13T07:23:54,2015-03-13T19:14:57,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-03-14,25.6,13.6,19.2,25.6,13.6,19.2,12.1,66.2,0,0,0,,,,,14.3,336.1,1017.8,64.5,16,207.4,18,7,,2015-03-14T07:22:24,2015-03-14T19:15:54,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-03-15,21,15.1,18.1,21,15.1,18.1,8.7,54.9,0,0,0,,,,,23.1,299.5,1017.2,73.4,16,220.9,19.1,8,,2015-03-15T07:20:54,2015-03-15T19:16:51,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-03-16,19.6,13.4,16.4,19.6,13.4,16.4,11.2,71.7,0,0,0,,,,46.4,17.9,311.6,1017.1,77.8,16,90.9,7.9,3,,2015-03-16T07:19:24,2015-03-16T19:17:47,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-03-17,18.2,12.3,14.8,18.2,12.3,14.8,10.3,75.2,0,0,0,,,,58.3,33,271.6,1018.7,61,16,226,19.6,8,,2015-03-17T07:17:53,2015-03-17T19:18:44,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-03-18,19.7,10.1,14.4,19.7,10.1,14.4,9.7,75.3,0,0,0,,,,,27,285.8,1017.7,16.3,16,249.4,21.6,8,,2015-03-18T07:16:22,2015-03-18T19:19:40,0.98,Clear,Clear conditions throughout the day.,clear-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
san francisco,2015-03-19,22.9,9.9,15.1,22.9,9.9,15.1,10.1,73.8,0,0,0,,,,,24.1,303.8,1017.5,34.1,15.9,194.8,16.8,8,,2015-03-19T07:14:51,2015-03-19T19:20:36,1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72585093228,KSFO,72493023230,KHWD,KOAK,72494023234"
